Номер, Місто, Країна, Регіон, Кл-ть туристів, Середній вік туристів, З родиною чи без, Вартість одного дня, Податки, Прибуток міста
609, Остін, США, Північна Америка, 12, 25-50 років,з родиною, 180, 8, 3 
610, Острава, Чехія, Європа, 1, 25-50 років, з родиною, 110, 10, 0.2 
611, Острови Кермадек, Нова Зеландія, Океанія, 0.3, 25-50 років,з родиною, 140, 6, 0.1 
612, Острови Маккуорі, Австралія, Океанія, 0.2, 25-50 років,з родиною, 160, 7, 0.1 
613, Острови Чатем, Нова Зеландія, Океанія, 0.5, 25-50 років,з родиною, 170, 7, 0.2 
614, Остромад, Україна, Європа, 1, 25-50 років, з родиною, 100, 10, 0.1 
615, Оттава, Канада, Північна Америка, 2, 25-50 років, з родиною, 220, 10, 1.5 
616, Оушен-Сіті, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.35 
617, Охрид, Північна Македонія, Європа, 1, 25-50 років, з родиною, 110, 10, 0.2 
618, Очо-Ріос, Ямайка, Океанія, 2, 25-50 років, з родиною, 170, 15, 2 
619, Пагопаго, Американське Самоа, Океанія, 0.5, 25-50 років,з родиною, 150, 6, 0.2 
620, Палермо, Італія, Європа, 2, 25-50 років, без родини, 160, 15, 0.9 
621, Палм-Біч, США, Північна Америка, 3, 25-50 років,з родиною, 200, 8, 0.6 
622, Палмерстон-Айленд, Острови Кука, Океанія, 0.3, 25-50 років,з родиною, 150, 6, 0.1 
623, Панама-Сіті, Панама, Центральна Америка, 3, 25-50 років, з родиною, 150, 15, 3 
624, Парамарибо, Суринам, Південна Америка, 1, 25-50 років, з родиною, 120, 7, 0.5 
625, Париж, Франція, Європа, 38, 25-50 років, без родини, 300, 20, 10 
626, Пасадена, США, Північна Америка, 2.5, 25-50 років,без родини, 160, 9, 0.5 
627, Паскагула, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.1 
628, Пассау, Німеччина, Європа, 0.2, 20-60 років, без родини, 90, 19, 0.2 
629, Паттайя, Таїланд, Азія, 6, 25-50 років, без родини, 150, 10, 3 
630, Паттан, Непал, Азія, 1, 25-50 років, без родини, 80, 5, 0.4 
631, Пекін, Китай, Азія, 20, 25-50 років, з родиною, 300, 10, 15 
632, Пенанг, Малайзія, Азія, 3, 25-50 років, з родиною, 160, 15, 2 
633, Пенрит, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.2 
634, Пенсакола, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.1 
635, Пеорія, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
636, Пераст, Чорногорія, Чорногорія, Європа, 0.1, 20-45 років, з родиною, 65, 10, 0.1 
637, Перт, Австралія, Океанія, 2, 25-50 років, з родиною, 230, 10, 1.2 
638, Петра, Йорданія, Близький Схід, 1, 25-50 років, без родини, 180, 10, 1 
639, Петрозаводськ, Росія, Європа, 0.3, 25-50 років, з родиною, 120, 15, 0.4 
640, Північний Лас-Вегас, США, Північна Америка, 2, 25-50 років,з родиною, 130, 8, 0.3 
641, Піза, Італія, Європа, 2, 25-50 років, з родиною, 180, 10, 0.5 
642, Пітерсбург, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.6 
643, Пітсбург, США, Північна Америка, 6, 25-50 років,з родиною, 150, 8, 2 
644, Плая-дель-Кармен, Мексика, Північна Америка, 2.5, 25-50 років, без родини, 190, 15, 2.5 
645, Плзень, Чехія, Європа, 0.5, 25-50 років, з родиною, 90, 10, 0.2 
646, Плімута, Англія, Великобританія, Європа, 0.3, 25-50 років,з родиною, 160, 20, 0.4 
647, Пномпень, Камбоджа, Азія, 2, 25-50 років, з родиною, 90, 6, 0.6 
648, Подгориця, Чорногорія, Європа, 1, 25-50 років, з родиною, 150, 10, 0.8 
649, Познань, Польща, Європа, 1.2, 25-50 років, з родиною, 120, 10, 0.3 
650, Порвоо, Фінляндія, Європа, 1, 25-50 років,без родини, 200, 9, 0.5 
651, Пореч, Хорватія, Європа, 0.2, 20-40 років, з родиною, 90, 13, 0.2 
652, Порт-Віла, Вануату, Океанія, 1, 25-50 років,з родиною, 170, 7, 0.3 
653, Портленд (Мейн), США, Північна Америка, 3, 25-50 років,з родиною, 150, 8, 0.45 
654, Портленд, США, Північна Америка, 5, 25-50 років, з родиною, 260, 10, 4 
655, Порт-Луї, Маврикій, Африка, 1, 25-50 років, без родини, 180, 10, 0.9 
656, Порт-Морсбі, Папуа Нова Гвінея, Океанія, 1, 25-50 років,з родиною, 170, 7, 0.3 
657, Порто, Португалія, Європа, 2, 25-50 років, з родиною, 180, 10, 0.5 
658, Порт-о-Пренс, Гаїті, Океанія, 2, 25-50 років, з родиною, 130, 15, 1.5 
659, Порт-оф-Спейн, Тринідад і Тобаго, Океанія, 1.5, 25-50 років, з родиною, 230, 10, 0.9 
660, Портсмут, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 160, 20, 0.3 
661, Порту-Алегрі, Бразилія, Південна Америка, 2.5, 25-50 років, з родиною, 150, 15, 2 
662, Порт-Харкорт, Нігерія, Африка, 1.5, 25-50 років, з родиною, 150, 7, 1 
663, Потсдам, Німеччина, Європа, 0.2, 20-70 років, з родиною, 90, 19, 0.2 
664, Прага, Чехія, Європа, 10, 25-50 років, з родиною, 200, 10, 4 
665, Преторія, ПАР, Африка, 2, 25-50 років, з родиною, 170, 10, 1.5 
666, Приштина, Косово, Європа, 0.5, 25-50 років, з родиною, 80, 15, 0.2 
667, Пуерто-Вальярта, Мексика, Північна Америка, 2, 20-40 років, з родиною, 200, 10, 1 
668, Пуерто-Монтт, Чилі, Південна Америка, 1, 25-50 років, з родиною, 140, 15, 1 
669, Пуерто-Плата, Домініканська Республіка, Океанія, 2, 25-50 років, з родиною, 150, 7, 1 
670, Пула, Хорватія, Європа, 0.2, 20-40 років, з родиною, 90, 13, 0.2 
671, Пунта-Кана, Домініканська Республіка, Океанія, 4, 25-50 років, без родини, 190, 15, 4 
672, Пхеньян, Північна Корея, Азія, 1, 25-50 років, без родини, 200, 5, 0.7 
673, Пхохан, Південна Корея, Азія, 1, 25-50 років, з родиною, 140, 15, 1 
674, Пхукет, Таїланд, Азія, 8, 20-40 років, з родиною, 150, 8, 3 
675, Рабат, Марокко, Африка, 3, 25-50 років, з родиною, 160, 7, 1.8 
676, Раіатеа, Французька Полінезія, Океанія, 0.4, 25-50 років,з родиною, 170, 7, 0.2 
677, Раквере, Фінляндія, Європа, 1, 25-50 років,з родиною, 210, 9, 0.5 
678, Рангироа, Французька Полінезія, Океанія, 0.4, 25-50 років,з родиною, 170, 7, 0.2 
679, Рангун, М'янма, Азія, 6, 25-50 років, з родиною, 110, 15, 4 
680, Рапід-Сіті, США, Північна Америка, 1.5, 25-50 років,з родиною, 130, 8, 0.2 
681, Раройя, Французька Полінезія, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.15 
682, Раронга, Острови Кука, Океанія, 0.6, 25-50 років,з родиною, 170, 7, 0.25 
683, Раротонга, Острови Кука, Океанія, 1, 25-50 років,з родиною, 230, 9, 0.4 
684, Раума, Фінляндія, Європа, 1.5, 25-50 років,без родини, 200, 9, 0.6 
685, Регенсбург, Німеччина, Європа, 0.2, 20-60 років, з родиною, 110, 19, 0.2 
686, Рейк'явік, Ісландія, Європа, 2, 25-50 років, без родини, 350, 20, 1.2 
687, Рейк'явік, Ісландія, Європа, 6, 25-50 років,без родини, 250, 11, 1.4 
688, Ренфру, Шотландія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
689, Ресіфе, Бразилія, Південна Америка, 2, 25-50 років, з родиною, 130, 8, 1 
690, Рига, Латвія, Європа, 2, 25-50 років, з родиною, 130, 10, 0.6 
691, Рим, Італія, Європа, 10, 25-60 років, без родини, 180, 15, 5 
692, Рієка, Хорватія, Європа, 1, 25-50 років, з родиною, 150, 10, 0.2 
693, Різер, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
694, Ріно, США, Північна Америка, 2, 25-50 років,з родиною, 160, 8, 0.6 
695, Ріо-де-Жанейро, Бразилія, Південна Америка, 7, 25-50 років, без родини, 160, 10, 3 
696, Річмонд, США, Північна Америка, 3, 25-50 років,з родиною, 160, 8, 0.6 
697, Ріяд, Саудівська Аравія, Близький Схід, 4, 25-50 років, з родиною, 270, 15, 4 
698, Рованіемі, Фінляндія, Європа, 2.5, 25-50 років,з родиною, 210, 9, 0.8 
699, Ровань, Хорватія, Європа, 0.2, 20-40 років, з родиною, 120, 13, 0.2 
700, Родос, Греція, Європа, 1, 25-50 років, з родиною, 150, 10, 0.3 
701, Розо, Домініка, Океанія, 1, 25-50 років, з родиною, 160, 15, 1 
702, Рокфорд, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.35 
703, Росаріо, Аргентина, Південна Америка, 1.5, 25-50 років, з родиною, 150, 15, 1.5 
704, Ростов-на-Дону, Росія, Європа, 1.1, 25-50 років, з родиною, 140, 15, 0.9 
705, Росток, Німеччина, Європа, 0.2, 20-30 років, з родиною, 90, 19, 0.2 
706, Ротерва, Нова Зеландія, Океанія, 1, 25-50 років,з родиною, 200, 8, 0.3 
707, Роттердам, Нідерланди, Європа, 1.5, 25-50 років, з родиною, 180, 10, 0.5 
708, Ротума, Фіджі, Океанія, 0.4, 25-50 років,з родиною, 150, 6, 0.1 
709, Рочестер, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.2 
710, Рюдесхайм, Німеччина, Європа, 0.2, 20-40 років, безз родини, 90, 19, 0.2 
711, Рюкан, Норвегія, Європа, 0.6, 25-50 років,без родини, 220, 10, 0.3 
712, Рязань, Росія, Європа, 0.5, 25-50 років, з родиною, 130, 15, 0.5 
713, Ряшів, Польща, Європа, 1, 25-50 років, з родиною, 110, 10, 0.2 
714, Саарбрюкен, Німеччина, Європа, 0.2, 20-60 років, з родиною, 90, 19, 0.2 
715, Савана, США, Північна Америка, 5, 25-50 років,з родиною, 180, 8, 1.2 
716, Сакраменто, США, Північна Америка, 3, 25-50 років,з родиною, 150, 8, 0.6 
717, Салоніки, Греція, Європа, 1.5, 25-50 років, з родиною, 190, 10, 0.4 
718, Салфорд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
719, Сальвадор, Бразилія, Південна Америка, 3, 25-50 років, з родиною, 140, 8, 1.5 
720, Самара, Росія, Європа, 1.2, 25-50 років, з родиною, 140, 15, 1 
721, Самарканд, Узбекистан, Азія, 2, 25-50 років, без родини, 120, 10, 0.8 
722, Сана, Ємен, Близький Схід, 1, 25-50 років, з родиною, 90, 6, 0.5 
723, Сан-Антоніо, США, Північна Америка, 15, 25-50 років,з родиною, 170, 8, 4 
724, Сандерленд, Англія, Великобританія, Європа, 0.1, 25-50 років, з родиною, 150, 20, 0.4 
725, Сан-Дієго, США, Північна Америка, 15, 25-50 років, з родиною, 280, 10, 9 
726, Санднес, Норвегія, Європа, 0.8, 25-50 років,з родиною, 210, 9, 0.4 
727, Санкт-Галлен, Швейцарія, Європа, 0.3, 25-50 років, з родиною, 200, 10, 0.2 
728, Санкт-Петербург, Росія, Європа, 8, 25-50 років, з родиною, 260, 15, 6 
729, Сан-Луіс-Обіспо, США, Північна Америка, 1, 25-50 років,з родиною, 140, 8, 0.6 
730, Сан-Луїс, США, Північна Америка, 4, 25-50 років,з родиною, 170, 8, 0.6 
731, Сан-Луїс-Потосі, Мексика, Північна Америка, 2, 25-50 років, з родиною, 150, 15, 2 
732, Сан-Паулу, Бразилія, Південна Америка, 5, 25-50 років, з родиною, 160, 10, 3 
733, Сан-Сальвадор, Сальвадор, Центральна Америка, 1.5, 25-50 років, з родиною, 100, 5, 0.7 
734, Санта-Барбара, США, Північна Америка, 4, 25-50 років,без родини, 180, 10, 0.7 
735, Санта-Круз, Болівія, Південна Америка, 3, 25-50 років, з родиною, 130, 10, 0.4 
736, Санта-Фе, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.3 
737, Санто-Домінго, Домініканська Республіка, Океанія, 3, 25-50 років, з родиною, 160, 7, 1.5 
738, Сантьяго, Чилі, Південна Америка, 7, 25-50 років, з родиною, 200, 10, 3.5 
739, Сан-Франциско, США, Північна Америка, 25, 25-50 років, з родиною, 320, 10, 15 
740, Сан-Хосе, США, Північна Америка, 3, 25-50 років, з родиною, 200, 10, 2 
741, Сан-Хуан, Пуерто-Рико, Океанія, 3, 25-50 років, з родиною, 240, 10, 2 
742, Саппоро, Японія, Азія, 3, 25-50 років, з родиною, 240, 15, 2 
743, Сараєво, Боснія і Герцеговина, Європа, 1.5, 25-50 років, з родиною, 160, 10, 1 
744, Саранськ, Росія, Європа, 0.5, 25-50 років, з родиною, 110, 15, 0.3 
745, Сарасота, США, Північна Америка, 3, 25-50 років,з родиною, 160, 9, 0.5 
746, Саратов, Росія, Європа, 1, 25-50 років, з родиною, 130, 15, 0.8 
747, Саров, Росія, Європа, 0.5, 25-50 років, з родиною, 120, 15, 0.3 
748, Сарпсборг, Норвегія, Європа, 0.8, 25-50 років,без родини, 210, 9, 0.4 
749, Сассуоло, Італія, Європа, 1, 25-50 років, з родиною, 180, 10, 0.4 
750, Саутгемптон, Великобританія, Європа, 0.8, 25-60 років, з родиною, 90, 20, 0.3 
751, Саутенд-он-Сі, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.2 
752, Сахалін, Росія, Азія, 0.5, 25-50 років, з родиною, 130, 15, 0.3 
753, Светлогорськ, Росія, Європа, 0.5, 25-50 років, з родиною, 90, 15, 0.1 
754, Себу, Філіппіни, Азія, 4, 25-50 років, з родиною, 130, 8, 2 
755, Севілья, Іспанія, Європа, 4, 25-50 років, без родини, 180, 12, 1.5 
756, Селфорд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.4 
757, Семерсет, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.1 
758, Сеніца, Хорватія, Європа, 0.2, 20-40 років, з родиною, 70, 13, 0.2 
759, Сент-Дені, Реюньйон, Африка, 0.9, 25-50 років, без родини, 170, 10, 0.8 
760, Сент-Джонс, Антигуа і Барбуда, Океанія, 1.5, 25-50 років, з родиною, 170, 15, 1.5 
761, Сент-Етьєн, Франція, Європа, 1, 25-50 років, з родиною, 140, 10, 0.3 
762, Сент-Клауд, США, Північна Америка, 1.2, 25-50 років,з родиною, 130, 8, 0.15 
763, Сент-Луїс, США, Північна Америка, 5, 25-50 років,з родиною, 150, 8, 1.5 
764, Сент-Пол, США, Північна Америка, 5, 25-50 років,з родиною, 160, 8, 1.5 
765, Сеул, Південна Корея, Азія, 10, 25-50 років, з родиною, 260, 10, 12 
766, Сиктивкар, Росія, Європа, 0.2, 25-50 років, з родиною, 100, 15, 0.2 
767, Сіань, Китай, Азія, 9, 25-50 років, з родиною, 180, 15, 5 
768, Сігішольм, Ісландія, Європа, 1.5, 25-50 років,без родини, 240, 11, 0.7 
769, Сігтуна, Швеція, Європа, 0.8, 25-50 років,з родиною, 200, 9, 0.4 
770, Сідней, Австралія, Океанія, 15, 25-50 років, з родиною, 300, 10, 6 
771, Сіетл, США, Північна Америка, 20, 25-50 років,з родиною, 240, 8, 5.5 
772, Сієм Ріп, Камбоджа, Азія, 4, 25-50 років, з родиною, 130, 15, 2.5 
773, Сієна, Італія, Європа, 1, 25-50 років, з родиною, 160, 10, 0.3 
774, Сінгапур, Сінгапур, Азія, 18, 25-45 років, без родини, 220, 7, 6 
775, Сірак'юс, США, Північна Америка, 2, 25-50 років,з родиною, 130, 8, 0.3 
776, Сіудад-Хуарес, Мексика, Північна Америка, 3, 25-50 років, без родини, 160, 15, 3 
777, Скансгольмен, Норвегія, Європа, 0.8, 25-50 років,з родиною, 200, 9, 0.4 
778, Скарборо, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 140, 20, 0.2 
779, Скогнес, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
780, Скоп'є, Північна Македонія, Європа, 1, 25-50 років, з родиною, 140, 10, 0.7 
781, Скрентон, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.1 
782, Слуй, Хорватія, Європа, 0.2, 20-40 років, з родиною, 90, 13, 0.2 
783, Смоленськ, Росія, Європа, 0.2, 25-50 років, з родиною, 120, 15, 0.4 
784, Согндал, Норвегія, Європа, 0.8, 25-50 років,з родиною, 210, 9, 0.4 
785, Солна, Швеція, Європа, 1.5, 25-50 років, з родиною, 140, 10, 0.4 
786, Солсбері, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 150, 20, 0.3 
787, Сопот, Польща, Європа, 1, 25-50 років, з родиною, 170, 10, 0.2 
788, Софія, Болгарія, Європа, 3, 25-50 років, з родиною, 150, 10, 0.4 
789, Сочі, Росія, Європа, 5, 25-50 років, з родиною, 150, 10, 1.5 
790, Спліт, Хорватія, Європа, 3, 25-50 років, з родиною, 180, 10, 0.6 
791, Спрингфілд, США, Північна Америка, 1.5, 25-50 років,з родиною, 120, 8, 0.2 
792, Ставангер, Норвегія, Європа, 1.5, 25-50 років,з родиною, 220, 10, 0.7 
793, Стамбул, Туреччина, Європа, 20, 25-50 років, з родиною, 220, 10, 10 
794, Старий Оскол, Росія, Європа, 0.2, 25-50 років, з родиною, 110, 15, 0.3 
795, Стокгольм, Швеція, Європа, 8, 25-50 років, з родиною, 300, 10, 6 
796, Стокпорт, Англія, Великобританія, Європа, 0.3, 25-50 років,з родиною, 150, 20, 0.4 
797, Страндфьорд, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
798, Стремстад, Швеція, Європа, 0.9, 25-50 років,з родиною, 190, 8, 0.4 
799, Судбери, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.1 
800, Сукре, Болівія, Південна Америка, 1.5, 25-50 років, з родиною, 100, 7, 0.6 
801, Сукхотай, Таїланд, Азія, 1, 25-50 років, з родиною, 120, 15, 1 
802, Сундсвалл, Швеція, Європа, 1, 25-50 років,з родиною, 190, 8, 0.5 
803, Суонборг, Норвегія, Європа, 0.7, 25-50 років,з родиною, 210, 9, 0.3 
804, Супетар, Хорватія, Європа, 0.2, 20-40 років, з родиною, 110, 13, 0.3 
805, Сурабая, Індонезія, Азія, 5, 25-50 років, з родиною, 150, 15, 3.5 
806, Суравакар, Індія, Азія, 9, 25-50 років, з родиною, 120, 15, 2 
807, Сутоморе, Чорногорія, Чорногорія, Європа, 0.1, 20-45 років, з родиною, 65, 10, 0.2 
808, Су-Фоллс, США, Північна Америка, 1.8, 25-50 років,з родиною, 140, 8, 0.3 
809, Сучжоу, Китай, Азія, 8, 25-50 років, з родиною, 170, 15, 4 
810, Сфакс, Туніс, Африка, 1.5, 25-50 років, з родиною, 140, 7, 0.9 
811, Сьодертельє, Швеція, Європа, 1, 25-50 років,без родини, 190, 8, 0.5 
812, Сяминь, Китай, Азія, 4, 25-50 років, з родиною, 160, 15, 3 
813, Таверу, Острови Кука, Океанія, 0.2, 25-50 років,з родиною, 150, 6, 0.1 
814, Тавеуні, Фіджі, Океанія, 0.4, 25-50 років,з родиною, 160, 7, 0.15 
815, Тайбей, Тайвань, Азія, 6, 25-50 років, без родини, 160, 8, 2.5 
816, Тайлер, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
817, Такамацу, Японія, Азія, 1.5, 25-50 років, з родиною, 210, 15, 1.5 
818, Таллахассі, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.4 
819, Таллінн, Естонія, Європа, 1.5, 25-50 років, з родиною, 140, 10, 0.4 
820, Талса, США, Північна Америка, 4, 25-50 років,з родиною, 150, 8, 0.6 
821, Тамбов, Росія, Європа, 0.2, 25-50 років, з родиною, 110, 15, 0.3 
822, Тампа, США, Північна Америка, 12, 25-50 років,з родиною, 170, 8, 3.5 
823, Тампере, Фінляндія, Європа, 1, 25-50 років,без родини, 200, 9, 0.5 
824, Тангалоа, Самоа, Океанія, 0.5, 25-50 років,з родиною, 170, 7, 0.2 
825, Танжер, Марокко, Африка, 2.5, 25-50 років, з родиною, 160, 7, 1.5 
826, Тарава, Кірибаті, Океанія, 0.6, 25-50 років,з родиною, 170, 7, 0.15 
827, Тарту, Естонія, Європа, 0.3, 25-50 років, з родиною, 100, 10, 0.1 
828, Тауер-Гамлетс, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
829, Тауна, Вануату, Океанія, 0.5, 25-50 років,з родиною, 150, 6, 0.15 
830, Тахаа, Французька Полінезія, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.15 
831, Ташкент, Узбекистан, Азія, 2, 25-50 років, без родини, 110, 10, 0.7 
832, Тбілісі, Грузія, Європа, 4, 25-50 років, з родиною, 150, 10, 1.8 
833, Твер, Росія, Європа, 0.2, 25-50 років, з родиною, 120, 15, 0.4 
834, Тегеран, Іран, Близький Схід, 4, 25-50 років, з родиною, 120, 8, 1.5 
835, Тегу, Південна Корея, Азія, 3, 25-50 років, з родиною, 180, 15, 2.5 
836, Тегусігальпа, Гондурас, Центральна Америка, 2, 25-50 років, з родиною, 90, 5, 0.6 
837, Тель-Авів, Ізраїль, Близький Схід, 3, 25-45 років, без родини, 250, 15, 1.5 
838, Темпл, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
839, Терріф, Шотландія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
840, Тетфілд, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 110, 20, 0.08 
841, Тиват, Чорногорія, Європа, 0.1, 20-45 років, з родиною, 85, 10, 0.2 
842, Тирана, Албанія, Європа, 1, 25-50 років, з родиною, 80, 15, 0.5 
843, Тіві Острови, Австралія, Океанія, 0.6, 25-50 років,з родиною, 200, 8, 0.2 
844, Тікехау, Французька Полінезія, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.15 
845, Тімбу, Бутан, Азія, 1, 25-50 років, з родиною, 160, 15, 0.8 
846, Тіхуана, Мексика, Північна Америка, 3, 25-50 років, без родини, 160, 15, 3 
847, Токелау, Нова Зеландія, Океанія, 0.2, 25-50 років,з родиною, 140, 6, 0.1 
848, Токіо, Японія, Азія, 12, 25-50 років, без родини, 250, 10, 8 
849, Толуко, Мексика, Північна Америка, 2, 25-50 років, з родиною, 150, 15, 2 
850, Тонгарева, Острови Кука, Океанія, 0.5, 25-50 років,з родиною, 160, 7, 0.15 
851, Тонгатапу, Тонга, Океанія, 0.7, 25-50 років,з родиною, 160, 7, 0.25 
852, Торонто, Канада, Північна Америка, 5, 25-45 років, без родини, 250, 13, 2 
853, Торонто, США, Північна Америка, 10, 25-50 років,з родиною, 200, 8, 3.5 
854, Торсхавн, Данія, Європа, 0.8, 25-50 років,з родиною, 200, 9, 0.4 
855, Торунь, Польща, Європа, 1, 25-50 років, з родиною, 120, 10, 0.2 
856, Тояма, Японія, Азія, 1, 25-50 років, з родиною, 200, 15, 1 
857, Траверс-Сіті, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
858, Трелі, Уельс, Великобританія, Європа, 0.1, 25-50 років,з родиною, 140, 20, 0.2 
859, Трентон, США, Північна Америка, 1.5, 25-50 років,з родиною, 140, 8, 0.2 
860, Триполі, Лівія, Африка, 1, 25-50 років, з родиною, 100, 7, 0.6 
861, Трівандрум, Індія, Азія, 1.5, 25-50 років, з родиною, 100, 7, 0.6 
862, Трієст, Італія, Європа, 1.5, 25-50 років, з родиною, 170, 10, 0.3 
863, Тріполі, Лівія, Африка, 2, 25-50 років, з родиною, 150, 7, 1.2 
864, Тріп-Сітіс, США, Північна Америка, 2, 25-50 років,з родиною, 140, 8, 0.3 
865, Трір, Німеччина, Європа, 0.5, 25-50 років, з родиною, 120, 10, 0.2 
866, Трогір, Хорватія, Європа, 0.3, 20-40 років, з родиною, 90, 13, 0.2 
867, Тролльхеттан, Швеція, Європа, 0.9, 25-50 років,з родиною, 190, 8, 0.4 
868, Тромсе, Норвегія, Європа, 2, 25-50 років,без родини, 230, 10, 0.8 
869, Тронгейм, Норвегія, Європа, 3, 25-50 років,без родини, 220, 10, 0.8 
870, Туамоту, Французька Полінезія, Океанія, 0.6, 25-50 років,з родиною, 180, 7, 0.25 
871, Тувалу, Фунафуті, Океанія, 0.2, 25-50 років,з родиною, 150, 6, 0.1 
872, Тула, Росія, Європа, 0.2, 25-50 років, з родиною, 120, 15, 0.5 
873, Тулуз, Франція, Європа, 2, 25-50 років, з родиною, 180, 10, 1.5 
874, Тумба, Швеція, Європа, 0.7, 25-50 років,з родиною, 190, 8, 0.3 
875, Тумон, Гуам, Океанія, 1, 25-50 років,з родиною, 170, 7, 0.4 
876, Туніс, Туніс, Африка, 2, 25-50 років, з родиною, 140, 7, 0.9 
877, Турин, Італія, Європа, 3, 25-50 років, з родиною, 220, 10, 1.5 
878, Турку, Фінляндія, Європа, 3, 25-50 років,з родиною, 200, 9, 0.9 
879, Тусон, США, Північна Америка, 3, 25-50 років,з родиною, 140, 8, 0.6 
880, Тюбінген, Німеччина, Європа, 0.2, 20-60 років, з родиною, 90, 19, 0.2 
881, Тюмень, Росія, Європа, 1.2, 25-50 років, з родиною, 120, 10, 0.3 
882, Тяньцзінь, Китай, Азія, 8, 25-50 років, з родиною, 190, 15, 5 
883, Уагадугу, Буркіна-Фасо, Африка, 1.5, 25-50 років, з родиною, 120, 7, 0.6 
884, Убонратчатані, Таїланд, Азія, 3, 25-50 років, з родиною, 150, 15, 2 
885, Увеа, Волліс і Футуна, Океанія, 0.4, 25-50 років,з родиною, 160, 7, 0.15 
886, Уилмингтон, США, Північна Америка, 1, 25-50 років,з родиною, 120, 8, 0.15 
887, Улан-Батор, Монголія, Азія, 1, 25-50 років, без родини, 100, 6, 0.5 
888, Улан-Уде, Росія, Азія, 0.2, 25-50 років, з родиною, 130, 15, 0.5 
889, Уллевол, Швеція, Європа, 0.8, 25-50 років,без родини, 200, 9, 0.4 
890, Уппсала, Швеція, Європа, 2, 25-50 років,з родиною, 190, 8, 0.7 
891, Урумчі, Китай, Азія, 4, 25-50 років, з родиною, 160, 15, 3 
892, Утрехт, Нідерланди, Європа, 1.2, 25-50 років, з родиною, 160, 10, 0.3 
893, Уфа, Росія, Європа, 1, 25-50 років, з родиною, 130, 15, 0.9 
894, Ухань, Китай, Азія, 4, 25-50 років, з родиною, 150, 8, 2 
895, Фаа, Французька Полінезія, Океанія, 1.8, 25-50 років,без родини, 260, 10, 0.7 
896, Факарава, Французька Полінезія, Океанія, 0.5, 25-50 років,з родиною, 170, 7, 0.2 
897, Фаравай, Тонга, Океанія, 0.3, 25-50 років,з родиною, 160, 7, 0.1 
898, Фарго, США, Північна Америка, 1, 25-50 років,з родиною, 130, 8, 0.15 
899, Фарнборо, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 130, 20, 0.15 
900, Фельдкірх, Німеччина, Європа, 0.2, 20-60 років, з родиною, 90, 19, 0.2 
901, Фельдхолл, Англія, Великобританія, Європа, 0.1, 25-50 років,з родиною, 120, 20, 0.1 
902, Фенікс, США, Північна Америка, 4, 25-50 років, з родиною, 200, 10, 2.5 
903, Фіджі, Сува, Океанія, 2, 25-50 років,з родиною, 180, 7, 0.5 
904, Філадельфія, США, Північна Америка, 10, 25-50 років, з родиною, 250, 10, 6 
905, Флоренція, Італія, Європа, 5, 25-50 років, з родиною, 230, 10, 2.5 
906, Форталеза, Бразилія, Південна Америка, 2, 25-50 років, з родиною, 130, 8, 1 
907, Форт-Коллінз, США, Північна Америка, 2, 25-50 років,з родиною, 150, 8, 0.35 
